Date,Date,US retail regular gas,Refiner Acquisition
1M 2005,2005,2.04,43.56
2M 2005,2005,2.13,45.71
3M 2005,2005,2.31,51.96
4M 2005,2005,2.49,51.79
5M 2005,2005,2.39,49.58
6M 2005,2005,2.38,55.46
7M 2005,2005,2.52,59.14
8M 2005,2005,2.72,64.96
9M 2005,2005,3.17,65.75
10M 2005,2005,2.96,62.33
11M 2005,2005,2.45,56.68
12M 2005,2005,2.37,56.95
1M 2006,2006,2.51,62.02
2M 2006,2006,2.46,59.15
3M 2006,2006,2.61,60.67
4M 2006,2006,2.94,67.57
5M 2006,2006,3.11,69.92
6M 2006,2006,3.08,69.53
7M 2006,2006,3.17,73.31
8M 2006,2006,3.14,72.01
9M 2006,2006,2.71,62.51
10M 2006,2006,2.38,57.36
11M 2006,2006,2.36,56.79
12M 2006,2006,2.44,59.13
1M 2007,2007,2.35,53.32
2M 2007,2007,2.38,57.01
3M 2007,2007,2.68,59.37
4M 2007,2007,2.97,63.28
5M 2007,2007,3.28,64.25
6M 2007,2007,3.18,67.73
7M 2007,2007,3.08,74.02
8M 2007,2007,2.89,72.09
9M 2007,2007,2.91,76.22
10M 2007,2007,2.9,82.68
11M 2007,2007,3.18,89.69
12M 2007,2007,3.11,88
1M 2008,2008,3.13,89.02
2M 2008,2008,3.11,91.55
3M 2008,2008,3.33,100.5
4M 2008,2008,3.54,108.74
5M 2008,2008,3.85,120.37
6M 2008,2008,4.14,130.01
7M 2008,2008,4.13,131.31
8M 2008,2008,3.84,115.55
9M 2008,2008,3.76,100.37
10M 2008,2008,3.1,75.33
11M 2008,2008,2.18,54.09
12M 2008,2008,1.71,38.18
1M 2009,2009,1.81,37.9
2M 2009,2009,1.95,38.59
3M 2009,2009,1.98,46.1
4M 2009,2009,2.08,49.42
5M 2009,2009,2.3,56.71
6M 2009,2009,2.67,66.62
7M 2009,2009,2.56,64.46
8M 2009,2009,2.65,68.91
9M 2009,2009,2.59,68.61
10M 2009,2009,2.58,72.91
11M 2009,2009,2.68,75.26
12M 2009,2009,2.63,73.63
1M 2010,2010,2.74,76.11
2M 2010,2010,2.66,75.11
3M 2010,2010,2.79,77.87
4M 2010,2010,2.86,81.15
5M 2010,2010,2.84,72.84
6M 2010,2010,2.73,72.73
7M 2010,2010,2.73,73.69
8M 2010,2010,2.72,74.42
9M 2010,2010,2.69,73.57
10M 2010,2010,2.78,77.32
11M 2010,2010,2.84,80.26
12M 2010,2010,2.97,85.2
1M 2011,2011,3.06,87.19
2M 2011,2011,3.17,89.62
3M 2011,2011,3.51,101.04
4M 2011,2011,3.74,110.64
5M 2011,2011,3.83,105.8
6M 2011,2011,3.6,102.04
7M 2011,2011,3.57,102.24
8M 2011,2011,3.55,95.29
9M 2011,2011,3.52,96.85
10M 2011,2011,3.36,98.07
11M 2011,2011,3.3,104.52
12M 2011,2011,3.18,102.83
1M 2012,2012,3.28,101.63
2M 2012,2012,3.47,103.85
3M 2012,2012,3.73,107.31
4M 2012,2012,3.77,105.99
5M 2012,2012,3.6,99.53
6M 2012,2012,3.41,88.56
7M 2012,2012,3.3,89.18
8M 2012,2012,3.57,93.69
9M 2012,2012,3.69,97.64
10M 2012,2012,3.58,95.69
11M 2012,2012,3.3,92.48
12M 2012,2012,3.16,90.72
1M 2013,2013,3.16,96.05
2M 2013,2013,3.49,96.59
3M 2013,2013,3.53,96.29
4M 2013,2013,3.4,94.63
5M 2013,2013,3.43,95.16
6M 2013,2013,3.44,93.61
7M 2013,2013,3.4,98.31
8M 2013,2013,3.38,100.36
9M 2013,2013,3.33,99.72
10M 2013,2013,3.15,94.54
11M 2013,2013,3.05,87.73
12M 2013,2013,3.08,88.54
1M 2014,2014,3.11,87.76
2M 2014,2014,3.14,93.04
3M 2014,2014,3.3,93.57
4M 2014,2014,3.42,93.43
5M 2014,2014,3.42,93.69
6M 2014,2014,3.43,95.31
7M 2014,2014,3.35,93.93
8M 2014,2014,3.23,88.62
9M 2014,2014,3.15,85.44
10M 2014,2014,2.94,78.69
11M 2014,2014,2.7,70.03
12M 2014,2014,2.35,56.18
1M 2015,2015,1.96,43.55
2M 2015,2015,2.05,45.31
3M 2015,2015,2.28,44.39
4M 2015,2015,2.28,49.35
5M 2015,2015,2.5,54.01
6M 2015,2015,2.58,55.28
7M 2015,2015,2.57,49.05
8M 2015,2015,2.42,41.27
9M 2015,2015,2.17,40.69
10M 2015,2015,2.1,41.03
11M 2015,2015,1.98,37.95
12M 2015,2015,1.87,32.62
1M 2016,2016,1.79,27.48
2M 2016,2016,1.61,26.12
3M 2016,2016,1.8,30.92
4M 2016,2016,1.93,34.37
5M 2016,2016,2.06,39.01
6M 2016,2016,2.15,41.75
7M 2016,2016,2.03,39.28
8M 2016,2016,1.97,38.72
9M 2016,2016,2.01,38.69
10M 2016,2016,2.03,42.34
11M 2016,2016,1.97,39.75
12M 2016,2016,2.03,43.83
1M 2017,2017,2.11,44.94
2M 2017,2017,2.07,46
3M 2017,2017,2.08,43.62
4M 2017,2017,2.17,44.36
5M 2017,2017,2.14,43.29
6M 2017,2017,2.1,40.4
7M 2017,2017,2.05,41.35
8M 2017,2017,2.12,42.94
9M 2017,2017,2.35,45.15
10M 2017,2017,2.22,46.95
11M 2017,2017,2.27,49.33
12M 2017,2017,2.19,50.33
1M 2018,2018,2.26,55.36
2M 2018,2018,2.3,54.64
3M 2018,2018,2.36,53.66
4M 2018,2018,2.4,51.81
5M 2018,2018,2.4,49.97
6M 2018,2018,2.37,49
7M 2018,2018,2.33,48.02
8M 2018,2018,2.3,47.93
9M 2018,2018,2.27,47.84
10M 2018,2018,2.23,47.76
11M 2018,2018,2.16,47.67
12M 2018,2018,2.1,47.58
1M 2019,2019,2.06,47.48
2M 2019,2019,2.07,47.39
3M 2019,2019,2.17,47.3
4M 2019,2019,2.24,47.21
5M 2019,2019,2.29,47.98
6M 2019,2019,2.3,47.89
7M 2019,2019,2.3,48.66
8M 2019,2019,2.28,48.58
9M 2019,2019,2.22,48.49
10M 2019,2019,2.2,49.27
11M 2019,2019,2.15,49.18
12M 2019,2019,2.12,49.94
